event_id,event_name,start_date_local,start_time_local,venue_name,city,state,country,url,api_min_price,api_max_price,currency,scraped_min_price
G5eYZbYO_5ZcC,NBA Cup Quarterfinal: Los Angeles Lakers vs. San Antonio Spurs,2025-12-10,19:00:00,Crypto.com Arena,Los Angeles,CA,US,https://www.ticketmaster.com/nba-cup-quarterfinal-los-angeles-lakers-los-angeles-california-12-10-2025/event/2C006308192C0B4E,,,,77.0
Z7r9jZ1A7_So_,Utah Jazz vs. Los Angeles Lakers,2025-12-18,19:00:00,Delta Center,Salt Lake City,UT,US,https://www.ticketmaster.com/event/Z7r9jZ1A7_So_,,,,59.0
vv170ZbYGkYTR4y2,LA Clippers vs Los Angeles Lakers,2025-12-20,19:30:00,Intuit Dome,Inglewood,CA,US,https://www.ticketmaster.com/la-clippers-vs-los-angeles-lakers-inglewood-california-12-20-2025/event/0900630C3FBD5E4F,,,,219.0
1A_ZkG6GkdnP943,Phoenix Suns vs. Los Angeles Lakers,2025-12-23,19:00:00,Mortgage Matchup Center (formerly PHX Arena),Phoenix,AZ,US,https://www.ticketmaster.com/phoenix-suns-vs-los-angeles-lakers-phoenix-arizona-12-23-2025/event/19006307EA957552,,,,128.0
G5eYZbYObROcF,Los Angeles Lakers vs. Houston Rockets,2025-12-25,17:00:00,Crypto.com Arena,Los Angeles,CA,US,https://www.ticketmaster.com/los-angeles-lakers-vs-houston-rockets-los-angeles-california-12-25-2025/event/2C00630818BE0B48,,,,239.0
G5eYZbYObY8c1,Los Angeles Lakers vs. Sacramento Kings,2025-12-28,18:30:00,Crypto.com Arena,Los Angeles,CA,US,https://www.ticketmaster.com/los-angeles-lakers-vs-sacramento-kings-los-angeles-california-12-28-2025/event/2C00630818C10B4A,,,,164.0
G5eYZbYObsZcG,Los Angeles Lakers vs. Detroit Pistons,2025-12-30,19:30:00,Crypto.com Arena,Los Angeles,CA,US,https://www.ticketmaster.com/los-angeles-lakers-vs-detroit-pistons-los-angeles-california-12-30-2025/event/2C00630818C40B4C,,,,153.0
G5eYZbYOb4Zl6,Los Angeles Lakers vs. Memphis Grizzlies,2026-01-02,19:30:00,Crypto.com Arena,Los Angeles,CA,US,https://www.ticketmaster.com/los-angeles-lakers-vs-memphis-grizzlies-los-angeles-california-01-02-2026/event/2C00630818540AC7,,,,123.0
G5eYZbYOb4Yla,Los Angeles Lakers vs. Memphis Grizzlies,2026-01-04,18:30:00,Crypto.com Arena,Los Angeles,CA,US,https://www.ticketmaster.com/los-angeles-lakers-vs-memphis-grizzlies-los-angeles-california-01-04-2026/event/2C00630818570AC9,,,,102.0
Z7r9jZ1A7_Vep,New Orleans Pelicans vs. Los Angeles Lakers,2026-01-06,19:00:00,Smoothie King Center,New Orleans,LA,US,https://www.ticketmaster.com/event/Z7r9jZ1A7_Vep,,,,79.0
G5dIZbYRL0xPC,San Antonio Spurs vs. Los Angeles Lakers,2026-01-07,18:30:00,Frost Bank Center,San Antonio,TX,US,https://www.ticketmaster.com/san-antonio-spurs-vs-los-angeles-san-antonio-texas-01-07-2026/event/3A00630BDF92294E,,,,127.0
G5eYZbYObp8l5,Los Angeles Lakers vs. Milwaukee Bucks,2026-01-09,19:30:00,Crypto.com Arena,Los Angeles,CA,US,https://www.ticketmaster.com/los-angeles-lakers-vs-milwaukee-bucks-los-angeles-california-01-09-2026/event/2C00630818590ACB,,,,152.0
